2022-9-27 16:42:13,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,5.17%,14.25,/,125.5GiB,11.36%,620GB,/,867GB,131GB,/,1.76GB,699
2022-09-27 16:42:14,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,3.08%,14.25,/,125.5GiB,11.34%,620GB,/,867GB,131GB,/,1.76GB,699
2022-9-27 16:42:15,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.00%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,698
2022-09-27 16:42:16,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.03%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,698
2022-9-27 16:42:17,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.06%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,698
2022-09-27 16:42:18,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.15%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,698
2022-9-27 16:42:19,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.24%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,697
2022-09-27 16:42:20,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.1%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,697
2022-9-27 16:42:21,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,0.97%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,693
2022-09-27 16:42:22,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2.26%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,693
2022-9-27 16:42:23,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,3.55%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,692
2022-09-27 16:42:24,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2.29%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,692
2022-9-27 16:42:25,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.02%,14.21,/,125.5GiB,11.32%,620GB,/,867GB,131GB,/,1.76GB,692
2022-09-27 16:42:26,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,300.02%,14.21,/,125.5GiB,11.4%,620GB,/,867GB,131GB,/,1.76GB,692
2022-9-27 16:42:27,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,599.02%,14.41,/,125.5GiB,11.48%,620GB,/,867GB,131GB,/,1.76GB,720
2022-09-27 16:42:28,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,979.17%,14.41,/,125.5GiB,11.91%,620GB,/,867GB,131GB,/,1.76GB,720
2022-9-27 16:42:29,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1359.32%,15.48,/,125.5GiB,12.34%,620GB,/,867GB,131GB,/,1.76GB,771
2022-09-27 16:42:30,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2252.32%,15.48,/,125.5GiB,13.03%,620GB,/,867GB,131GB,/,1.76GB,771
2022-9-27 16:42:31,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,3145.33%,17.22,/,125.5GiB,13.72%,620GB,/,867GB,131GB,/,1.76GB,794
2022-09-27 16:42:32,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,3014.62%,17.22,/,125.5GiB,14.48%,620GB,/,867GB,131GB,/,1.76GB,794
2022-9-27 16:42:33,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2883.91%,19.13,/,125.5GiB,15.24%,620GB,/,867GB,131GB,/,1.76GB,808
2022-09-27 16:42:34,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2679.19%,19.13,/,125.5GiB,15.4%,620GB,/,867GB,131GB,/,1.76GB,808
2022-9-27 16:42:35,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2474.47%,19.52,/,125.5GiB,15.56%,620GB,/,868GB,131GB,/,1.76GB,811
2022-09-27 16:42:36,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1832.14%,19.52,/,125.5GiB,15.82%,620GB,/,868GB,131GB,/,1.76GB,811
2022-9-27 16:42:37,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1189.81%,20.16,/,125.5GiB,16.07%,620GB,/,868GB,131GB,/,1.76GB,792
2022-09-27 16:42:38,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,595.85%,20.16,/,125.5GiB,16.06%,620GB,/,868GB,131GB,/,1.76GB,792
2022-9-27 16:42:39,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.89%,20.16,/,125.5GiB,16.06%,620GB,/,868GB,131GB,/,1.76GB,792
2022-09-27 16:42:40,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,23.34%,20.16,/,125.5GiB,16.06%,620GB,/,868GB,131GB,/,1.76GB,792
2022-9-27 16:42:41,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,44.80%,20.16,/,125.5GiB,16.07%,620GB,/,868GB,131GB,/,1.76GB,792
2022-09-27 16:42:42,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1429.89%,20.16,/,125.5GiB,16.84%,620GB,/,868GB,131GB,/,1.76GB,792
2022-9-27 16:42:43,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2814.98%,22.09,/,125.5GiB,17.60%,620GB,/,868GB,131GB,/,1.76GB,792
