2022-9-27 16:52:48,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,0.71%,12.65,/,125.5GiB,10.08%,631GB,/,877GB,131GB,/,1.77GB,400
2022-09-27 16:52:49,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.91%,12.65,/,125.5GiB,10.09%,631GB,/,877GB,131GB,/,1.77GB,400
2022-9-27 16:52:50,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,3.11%,12.66,/,125.5GiB,10.09%,631GB,/,877GB,131GB,/,1.77GB,402
2022-09-27 16:52:51,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,67.25%,12.66,/,125.5GiB,10.18%,631GB,/,877GB,131GB,/,1.77GB,402
2022-9-27 16:52:52,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,131.38%,12.88,/,125.5GiB,10.26%,631GB,/,877GB,131GB,/,1.77GB,412
2022-09-27 16:52:53,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,509.76%,12.88,/,125.5GiB,10.52%,631GB,/,877GB,131GB,/,1.77GB,412
2022-9-27 16:52:54,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,888.15%,13.54,/,125.5GiB,10.79%,631GB,/,877GB,131GB,/,1.77GB,608
2022-09-27 16:52:55,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,508.08%,13.54,/,125.5GiB,10.99%,631GB,/,877GB,131GB,/,1.77GB,608
2022-9-27 16:52:56,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,128.01%,14.04,/,125.5GiB,11.19%,631GB,/,877GB,131GB,/,1.77GB,651
2022-09-27 16:52:57,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,69.45%,14.04,/,125.5GiB,11.17%,631GB,/,877GB,131GB,/,1.77GB,651
2022-9-27 16:52:58,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,10.90%,13.99,/,125.5GiB,11.15%,631GB,/,877GB,131GB,/,1.77GB,627
2022-09-27 16:52:59,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,5.92%,13.99,/,125.5GiB,11.15%,631GB,/,877GB,131GB,/,1.77GB,627
2022-9-27 16:53:00,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,0.93%,13.99,/,125.5GiB,11.15%,631GB,/,877GB,131GB,/,1.77GB,627
