2022-9-28 13:33:28,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,31.90%,6.408,/,125.5GiB,5.11%,1.12TB,/,1.31TB,160GB,/,4.26GB,407
2022-09-28 13:33:29,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,37.3%,6.408,/,125.5GiB,5.11%,1.12TB,/,1.31TB,160GB,/,4.26GB,407
2022-9-28 13:33:30,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,42.71%,6.41,/,125.5GiB,5.11%,1.12TB,/,1.31TB,160GB,/,4.26GB,411
2022-09-28 13:33:31,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,38.34%,6.41,/,125.5GiB,5.11%,1.12TB,/,1.31TB,160GB,/,4.26GB,411
2022-9-28 13:33:32,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,33.97%,6.409,/,125.5GiB,5.11%,1.12TB,/,1.31TB,160GB,/,4.26GB,411
2022-09-28 13:33:33,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,177.11%,6.409,/,125.5GiB,5.17%,1.12TB,/,1.31TB,160GB,/,4.26GB,411
2022-9-28 13:33:34,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,320.24%,6.56,/,125.5GiB,5.23%,1.12TB,/,1.31TB,160GB,/,4.26GB,593
2022-09-28 13:33:35,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,609.8%,6.56,/,125.5GiB,5.62%,1.12TB,/,1.31TB,160GB,/,4.26GB,593
2022-9-28 13:33:36,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,899.36%,7.538,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,649
2022-09-28 13:33:37,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,451.67%,7.538,/,125.5GiB,6.03%,1.12TB,/,1.31TB,160GB,/,4.26GB,649
2022-9-28 13:33:38,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,3.97%,7.591,/,125.5GiB,6.05%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-09-28 13:33:39,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,2.45%,7.591,/,125.5GiB,6.03%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-9-28 13:33:40,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,0.92%,7.539,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-09-28 13:33:41,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,0.96%,7.539,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-9-28 13:33:42,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.00%,7.539,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-09-28 13:33:43,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.0%,7.539,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-09-28 13:33:44,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.0%,7.539,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,623
2022-9-28 13:33:45,b02ff2144fbc,hadoop-slave1.1.slzc5rgbb7ehb49aydq7bdnwo,1.00%,7.539,/,125.5GiB,6.01%,1.12TB,/,1.31TB,160GB,/,4.26GB,622
