2022-9-27 19:49:58,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,0.77%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,398
2022-09-27 19:49:59,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,5.38%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,398
2022-09-27 19:50:00,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,5.38%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,398
2022-9-27 19:50:01,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,10.00%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,405
2022-09-27 19:50:02,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,18.73%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,405
2022-9-27 19:50:03,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,27.45%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,409
2022-09-27 19:50:04,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,27.35%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,409
2022-9-27 19:50:05,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,27.25%,21.23,/,125.5GiB,16.92%,471GB,/,451GB,14.3GB,/,903MB,411
2022-09-27 19:50:06,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,57.79%,21.23,/,125.5GiB,16.96%,471GB,/,451GB,14.3GB,/,903MB,411
2022-9-27 19:50:07,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,88.33%,21.33,/,125.5GiB,17.00%,471GB,/,452GB,14.3GB,/,903MB,416
2022-09-27 19:50:08,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,564.35%,21.33,/,125.5GiB,17.39%,471GB,/,452GB,14.3GB,/,903MB,416
2022-9-27 19:50:09,a30f014f232c,hadoop-slave13.1.8vutq2fsdbahvuetvlezy2fme,1040.37%,22.32,/,125.5GiB,17.78%,471GB,/,452GB,14.3GB,/,903MB,638
